variant_id,angle_tag,brand,audience_variant,hook,caption,script,verdict,rule,voice_score,reason,repaired,repair_attempts,repaired_from_rule,original_hook,original_caption
V001,newborn-default,naturemade,"Expecting mums (first-time, researching online)",Years of SG mums. One gentle choice. 🌿,"From day one, Huggies Platinum Naturemade has been the comfort mums reach for—again and again. Gentle on delicate skin, trusted by families across Singapore.",Soft close-up of newborn's cheek against NatureSoft liner | Mum's voice: 'We've been using Huggies Naturemade for years now—it's just what we trust' | Pack held gently in mum's hands as baby sleeps peacefully,PASS,,8.0,"on-voice (8/10): Warm, reassurance-first, mum-centric with nature-and-comfort pairing and the gentle-trust tone lands on-voice, though the hug motif is absent and the heritage/social-proof angle slightly underserves the first-time-researcher audience versus a comfort-benefit lead.",,,,,
V002,newborn-default,naturemade,"Mums-to-be (antenatal class attendees, expecting parents)",What do thousands of Singapore mums already know?,"The comfort of a hug, every single day. Huggies Platinum Naturemade—gentle softness that lets baby rest peacefully. 💕","Soft maternity-ward lighting, newborn's tiny hand wrapped in parent's finger | Text overlay: 'Highly recommend it' (real mum quote) | Baby in Huggies, peaceful and content in cot",PASS,,9.0,"on-voice (9/10): Warm reassurance-first tone with the hug motif, gentle nature-comfort language, British 'mums', emoji warmth, and antenatal audience fit all land squarely on-voice.",True,1,hospital-endorsement,What do thousands of Singapore families already know?,"The comfort of a hug, every single day. Huggies Platinum Naturemade—the gentle default that keeps babies sleeping soundly. 💕"
V003,newborn-default,naturemade,"Practical gift-givers (partners, grandparents building nursery)",Goodness of nature. Comfort of a hug. Day one. 🌿,Your newborn deserves gentle. Huggies Platinum Naturemade wraps them in the care mums across Singapore have loved for years.,"Split-screen: newborn's first day at home in soft cot on left | Right side: same mum now holding Huggies pack, smiling 'We've used it for years' | Both frames soft, warm, reassuring",PASS,,8.0,"on-voice (8/10): Strong voice fit with the hug motif, nature-comfort pairing, mum-centric warmth, and emoji-warm tone, though 'Your newborn deserves gentle' skirts faint guilt/pressure and reads slightly awkward.",True,1,hospital-endorsement,Goodness of nature. Comfort of a hug. Day one. 🌿,Your newborn deserves gentle. Huggies Platinum Naturemade wraps them in the care families across Singapore have chosen for years.
V004,newborn-default,naturemade,"Community-driven mums (active in parenting groups, value peer reviews)",The diaper every Singapore mum talks about. 💕,Not just our word—mums have been saying it for years: Huggies Platinum Naturemade is the gentle comfort that works. Let baby sleep and play in comfort!,"Montage of real newborn moments: skin contact, peaceful sleeping, diaper change | Voiceover (warm mum tone): 'We have been using Huggies Naturemade for years, highly recommend it' | Final frame: baby in Huggies, thriving",PASS,,8.0,"on-voice (8/10): Warm, mum-centric, British English, hug-emoji and the signature 'Let baby sleep and play in comfort!' line fit the voice well, though the nature/hug motifs are a bit light for a fuller-voice score.",,,,,
V005,newborn-default,naturemade,"Nature-conscious expecting mums (wellness-focused, ingredient-aware)",Your newborn's skin meets nature's gentleness. 🌿,"From the first day home, Huggies Platinum Naturemade is the hug your baby deserves. Trusted comfort, trusted choice.","Close-up: NatureSoft liner against baby's cheek, parent's finger gently touching | Mum voiceover: 'Soft, gentle, and it just works' | Wide shot: contented newborn in Huggies, family resting peacefully",PASS,,9.0,"on-voice (9/10): Warm reassurance-first tone with hug motif, nature language paired with comfort benefits, mum-centric voiceover, and 🌿 emoji all land squarely on-voice for the premium naturemade line.",,,,,
V006,newborn-default,naturemade,"Second-time mums (loyalty retention, confidence-building)",One diaper. Years of mums saying yes. 🤍,Huggies Platinum Naturemade: the gentle choice that's kept Singapore newborns comfortable since day one. Because comfort like a hug starts here.,"Intimate shot: mum changing newborn's nappy, soft smile | Baby's clean skin visible, visibly content | Transition to mum holding Huggies pack: 'Highly recommend it' text appears | Warm fade on sleeping baby",PASS,,8.0,"on-voice (8/10): Warm, reassurance-first tone with the hug motif, British 'nappy/mums', and confidence-building loyalty angle all land on-voice, though the hook's 'years of mums saying yes' is slightly generic and the gentle-nature language lacks its signature concrete comfort pairing.",,,,,
V007,overnight-up-to-12h,naturemade,"Sleep-deprived parents, first-time overnight worriers",3am panic? Not anymore. Finally sleeping through.,"Mums, Huggies Platinum Naturemade lasts up to 12 hours—that's uninterrupted sleep for you AND bub. 🌿💕 The Goodness of Nature, the comfort of a proper hug.","Exhausted parent's face at 3am alarm | Baby sleeping peacefully, diaper still dry | Parent's relieved smile as they drift back to sleep",PASS,,7.0,"on-voice (7/10): Warm, mum-centric with correct hug motif, nature-comfort pairing and 🌿💕 emoji, but the '3am panic?' hook leans slightly into anxiety-triggering territory that brushes against the no-fear-mongering guideline.",,,,,
V008,overnight-up-to-12h,naturemade,Heavy-wetter parents seeking reassurance and comfort through the night,Heavy wetter? Built for longer comfort.,"Real mum, real talk: 'I switched to Huggies Naturemade and my little one stays dry and comfortable through the night.' We got you, baby. 💕🌿","Close-up of tired parent smiling with relief | Mum's voiceover: 'Finally a nappy I trust' | Morning sunlight on a happy, well-rested baby",PASS,,8.0,"on-voice (8/10): Warm, mum-centric, reassurance-first with the hug motif ('We got you, baby'), correct British 'nappy' and emoji-warmth, though the 'Heavy wetter?' hook leans slightly clinical-blunt versus the line's gentler benefit framing.",True,1,duration-without-up-to,Heavy wetter? 12-hour protection without the wake-ups.,"Real mum, real talk: 'I'm using Huggies Naturemade and it lasts 12 hours for my little one!' No more midnight sheet changes. We got you, baby. 💕🌿"
V009,overnight-up-to-12h,naturemade,Parents ready to invest in better sleep (carousel format),Wet sheets at 2am or dry bed at 7am? Naturemade Overnite Pants are made for longer nights.,Naturemade Overnite Pants: NatureSoft liner meets thoughtful design for extended wear. Let baby sleep and play in comfort—so you can finally rest. 🌿💕,"Before: rumpled wet sheets, frustrated parent | Middle: Naturemade applied with care | After: morning light, peaceful baby, restful night",PASS,,8.0,"on-voice (8/10): Warm reassurance-first tone with the NatureSoft/comfort pairing, signature site line, and emoji-warm social land solidly on-voice, though 'parents' over 'mums' and the slightly product-feature 'thoughtful design/extended wear' phrasing dip just short of the hug-motif best copy.",True,1,duration-without-up-to,Wet sheets at 2am or dry bed at 7am? Choose wisely.,Naturemade Overnite Pants: NatureSoft liner meets 12-hour protection. Let baby sleep and play in comfort—so you can finally rest. 🌿💕
V010,overnight-up-to-12h,naturemade,Anxious overnight-watchers seeking peace of mind,Your 3am diaper check just became optional.,Up to 12 hours of comfort like a hug. Huggies Platinum Naturemade—because mums deserve uninterrupted sleep too. ✨🌿,"Parent tiptoeing to nursery at night, gently checking diaper | Satisfied check-mark as they confirm: dry | Parent returning to bed, truly peaceful",PASS,,8.0,"on-voice (8/10): Warm, reassurance-first and mum-centric with the hug motif and gentle nature emoji, though the '3am check optional' hook edges slightly toward the clinical/anxiety framing rather than the brand's pure comfort tone.",,,,,
V011,overnight-up-to-12h,naturemade,"Mums seeking reliable overnight comfort, first-time parents building confidence","Comfort through the night, naturally.","The Goodness of Nature in every wear. Soft, dry, ready for whatever comes next—so mum and baby can rest easy. 💕🌿","Parent settling baby at bedtime, hand on chest | Baby sleeping deeply, visibly content | Parent finally breathing, moment of calm",PASS,,9.0,"on-voice (9/10): Warm reassurance-first tone with hug-adjacent calm imagery, 'Goodness of Nature' paired to concrete dry-comfort benefit, mum-centric British-English framing, and emoji warmth land squarely on-voice for the Overnite premium line.",True,1,hospital-endorsement; duration-without-up-to,Heavy wetters need heavy-duty comfort. We deliver it.,The Goodness of Nature meets 12-hour overnight protection—no compromises. Mums in SG hospitals trust Huggies Naturemade first. Sleep through. 💕🌿
V012,overnight-up-to-12h,naturemade,Habitual night-checkers ready to break the cycle,Midnight leak patrol? Your shift just ended.,Real mums swear by it: up to 12 hours without a leak. Huggies Platinum Naturemade—the hug your family needs at night. 🌿💕,"Montage of quick night checks: parent glancing at clock (3am, 4am) | Finger flick-check of diaper (dry, tick) | Parent returning to pillow, deep sleep",PASS,,8.0,"on-voice (8/10): Warm mum-centric reassurance, the hug motif, British 'mums', and the 🌿💕 emojis land the voice well, with only the mildly hard-edged 'leak patrol/shift' framing keeping it just shy of top-tier gentleness.",,,,,
V013,breathable-humid-sg,airsoft,Parents of crawlers (6-12mo) navigating sweat and discomfort in humid homes,Sweaty baby = uncomfortable baby. AirSoft Pants change that.,AirSoft Pants' 10X airflow keeps your crawler cooler and more comfortable through Singapore's hottest days. Breathability that lets skin breathe freely.,"Baby in regular pants—sticky, sweating, fussy | Switch to AirSoft Pants—airflow channels kick in, instant relief | Baby crawls freely, grinning, unbothered by the heat",PASS,,8.0,"on-voice (8/10): Strongly on-voice: benefit-forward practical relief framing, airflow/lightness emphasis, active happy crawler payoff, and clear SG humid-heat context aimed squarely at parents of crawlers with an energetic, emoji-light register.",True,1,rash-hypoallergenic-guarantee,Sweaty baby = fussy baby. Not anymore.,"AirSoft Pants' 10X airflow keeps your crawler dry and happy through Singapore's hottest days. No wetness, no rashes, no fuss."
V014,breathable-humid-sg,airsoft,Parents of active toddlers (12-24mo) in non-AC homes during peak humid season,Your toddler won't stop moving. Neither will the airflow.,"Designed for Singapore heat. AirSoft Pants' breathable channels = 10X more airflow. Your active baby stays comfortable all day, no moisture trap.","Humid afternoon, 32°C outside, baby playing non-stop indoors | Parent checks diaper—completely dry and cool to touch | Toddler still running, no fussing, no discomfort",PASS,,9.0,"on-voice (9/10): Nails the practical hot-humid-Singapore relief angle with airflow/lightness benefits, energetic tone, and precise crawler/walker parent targeting, all emoji-light and benefit-forward.",,,,,
V015,breathable-humid-sg,airsoft,"Pragmatic parents (experienced, second/third child) managing sweat and moisture in tropical climates",Singapore heat + active babies = sweat overload. AirSoft Pants keep airflow moving.,Real parent quote: 'My crawler stays cooler and drier in these—no more sweat pooling.' AirSoft Pants deliver the breathability Singapore parents actually need for humid days.,"Close-up of AirSoft airflow channels with soft voiceover | 'Designed for Singapore heat' text overlay | Quick cut to baby playing comfortably, moving freely",PASS,,8.0,"on-voice (8/10): Strong benefit-forward, humidity-focused voice with airflow emphasis, active-baby imagery, and pragmatic-parent register that fits the line well, though the copy is slightly generic and the airflow-channel specificity could be sharper.",True,1,rash-hypoallergenic-guarantee,"Buttocks staying dry = no rashes, happy parent.","Real parent quote: 'baby buttocks won't feel wetness, therefore no rashes.' AirSoft Pants deliver breathability Singapore parents actually need."
V016,breathable-humid-sg,airsoft,"Sleep-conscious parents managing fussy, sweat-waking babies in humid bedrooms",10X airflow. One reason your baby sleeps better.,"AirSoft Pants keep crawlers cool and dry through Singapore's humidity. Less sweat, less fussing, more peaceful days and nights.","Before: baby tossing, uncomfortable, damp diaper visible | After: baby in AirSoft, peaceful, dry, sleeping soundly on play mat | Parent visibly relieved",PASS,,6.0,"on-voice (6/10): Airflow, humidity relief, and less-fussing benefits land on-voice, but the heavy sleep/tossing angle skews toward a nighttime-comfort pitch rather than the line's active-crawler energy, muting the 'happy active babies' register.",,,,,
V017,breathable-humid-sg,airsoft,"Vlog-native, social-first parents seeking authentic, relatable humid-day solutions",Heat + sweat + trapped moisture = disaster. AirSoft = solved.,"Peak humidity? Peak activity? AirSoft Pants' breathable design handles it. Your active crawler stays dry, comfortable, and happy.","Vlog-style: parent showing baby in peak-heat afternoon playtime | Baby in AirSoft, actively crawling, no visible sweat or discomfort | Parent smile: 'finally, a diaper that keeps up'",PASS,,8.0,"on-voice (8/10): Nails the practical humid-day relief angle with energetic, benefit-forward tone and vlog-native format fitting active-crawler parents, though 'AirSoft = solved' equation phrasing is slightly generic versus the line's signature airflow/lightness language.",,,,,
V018,breathable-humid-sg,airsoft,"Feature-focused, detail-oriented parents comparing breathability specs across brands",Breathability isn't a luxury in Singapore. It's survival.,"AirSoft Pants: 10X more airflow for tiny bodies in big heat. Designed for sweaty crawlers, tested by Singapore parents, proven by dry skin.","Static carousel: airflow channel close-up with tech detail voiceover | 'Made for Singapore's heat and humidity' | Final frame: happy, active toddler mid-crawl, zero discomfort",PASS,,8.0,"on-voice (8/10): Strong SG-heat framing, benefit-forward airflow language, active-crawler imagery, and spec-comparison tone all land for the detail-oriented audience, though 'survival' skews slightly more dramatic than the warm-practical register.",,,,,
V019,thin-not-flimsy,naturemade,"Minimalist parents / bag-conscious mums (25–35, urban, efficiency-first)",Thin diapers that actually absorb? We got you.,"Huggies Platinum Naturemade: 5mm thin, full protection. Mums love how much space they save in the nappy bag—without any compromise. 🌿💕","Standard nappy: bulky, heavy. | Naturemade: impossibly thin, naturally absorbent. | Pack smart, parent smarter.",PASS,,7.0,"on-voice (7/10): Uses the hug motif, 'mums', British 'nappy', and warm emoji, but the efficiency-first 'pack smart, parent smarter' angle leans slightly clever-punchy over the reassurance-first warmth and lacks the concrete-comfort-paired nature language.",,,,,
V020,thin-not-flimsy,naturemade,"Pragmatic, research-driven mums (28–40, value efficiency and honest design, trust peer experience over marketing speak)","Slim profile, serious comfort. That's the Huggies difference.",Thin enough to toss in your bag. Strong enough for all-day wear. Mums tell us it's the nappy that finally lets them breathe. 💕🌿,"Mum reaches for NatureMade pack. | Slim design fits neatly into everyday life. | Baby plays freely, mum moves freely—comfort like a hug, no bulk in sight.",PASS,,7.0,"on-voice (7/10): Solid mum-centric warmth with the hug motif, emoji pairing, and nature-plus-comfort language, but the opening 'serious comfort' and 'strong enough for all-day wear' lean slightly harder/more product-spec than the line's gentle reassurance-first register.",True,1,voice,Thin isn't a dirty word. Our diapers prove it.,"""It's very thin and absorbent—managed to capture all the urine most of the times."" Real mum, real nappy. Real comfort, no bulk. 💪🌿"
V021,thin-not-flimsy,naturemade,"On-the-go mums / working parents (30–42, juggling, space-starved)",Your nappy bag just got its life back.,"Slip Naturemade Platinum into your everyday bag—thin enough to fit, smart enough to protect. That's the hug that travels. 💕🌿","Before: overstuffed, heavy nappy bag. | After: one thin stack of Naturemade. | Mum smiles, shoulders relax.",PASS,,8.0,"on-voice (8/10): Warm, mum-centric British English with the hug motif carried through ('the hug that travels'), emoji-warm 💕🌿, reassurance-first before/after relief framing, and good audience fit—only slightly product-forward on 'smart enough to protect' rather than pairing nature language to comfort.",,,,,
V022,thin-not-flimsy,naturemade,"Skeptical, comparison-savvy parents (26–38, demand proof, anti-hype)",Thin diapers that don't betray you? Mythical—until now.,"Naturemade's NatureSoft liner + ultra-thin design = confidence your little one's fully protected, minus the bulk. Comfort like a hug, size of a secret. 🤫💕","Close-up: 5mm profile vs. standard thick nappy. | Parent packs day's supply into tiny crossbody. | ""Wait, that's it?""",PASS,,6.0,"on-voice (6/10): The hug motif, NatureSoft mention, and 🤫💕 warmth land on-brand, but the 'don't betray you' and 'anti-hype/proof' framing skews slightly cynical and edgy versus the line's reassurance-first, mum-centric gentleness.",,,,,
V023,thin-not-flimsy,naturemade,"First-time parents / gift-ready audience (22–32, trusted by mums everywhere, curious)",Pack ten. Fit in a pouch. Sleep easy.,"Naturemade: thin, absorbent, honest. Whether you're rushing out or staying in, they're ready to hug your baby—and fit anywhere. 🌿💕","Mum's unboxing: 'Wow, how thin?' | Real nappy, real absorbency test. | Fits in her tiny work bag, zero guilt.",PASS,,6.0,"on-voice (6/10): The hug motif, nature emoji, and warm mum-centric tone land on-voice, but the clipped 'Pack ten. Fit in a pouch.' hook reads more utilitarian-brisk than reassurance-first, and 'zero guilt' flirts with the mummy-guilt frame the brand avoids.",True,2,hospital-endorsement,Pack ten. Fit in a pouch. Sleep easy.,"Naturemade: thin, absorbent, honest. Whether you're rushing out or staying in, they're ready to hug your baby—and fit anywhere. 🌿💫"
