variant_id,angle_tag,brand,audience_variant,hook,caption,script,verdict,rule,voice_score,reason,repaired,repair_attempts,repaired_from_rule,original_hook,original_caption
V024,thin-not-flimsy,naturemade,"Practical, modern mums (24–36, value both style and security, appreciate intelligent design that just works)",Comfort that moves with you. Our thinnest nappy yet.,"Naturemade Whisper-Thin wraps baby in softness—the Goodness of Nature in a sleek 5mm fit. Less bulk, more cuddles. We've got you and baby covered. 🌿💕","Slim profile sits beautifully under any outfit. | Mum's voice: 'Thin, but it truly holds up.' | Ready for playtime, naptime, anytime—mum's peace of mind in every wear.",PASS,,8.0,"on-voice (8/10): Strong on-voice: hug motif ('We've got you'), Goodness of Nature paired with comfort, warm emoji, British 'nappy', mum-centric reassurance—only slightly style/design-forward beyond the usual comfort-first warmth.",True,2,voice,Bulk is so last season. Thin protection is in.,"Our thinnest, smartest nappy yet. Goodness of Nature in a 5mm package—proof that thin and trusty aren't mutually exclusive. 💪🌿"
V025,carton-economics,naturemade,"Value-first planners (9.9/11.11 pre-buyers, price-conscious)","28 cents per nappy? Yes, I planned ahead.","Smart mums stock up during mega-sales. 2 cartons of Huggies Platinum Naturemade = weeks of comfort, sorted. 🌿 That's the mum-math that works. #SG99Sale #CartonWin","Unboxing Huggies carton, text overlay appears: '2 cartons = 240 nappies' | Real-time calculator animation: '240 ÷ 2 cartons = 28¢ each' | Mum smiles: 'Stock smart, stress less.'",PASS,,6.0,"on-voice (6/10): The 'mums', British 'nappy', hug-adjacent comfort language, and 🌿 emoji fit the voice, and the value-planner framing suits the sale audience, but the calculator-and-price-math emphasis leans transactional-clever over the warm, reassurance-first hug motif that defines the line.",,,,,
V026,carton-economics,naturemade,"Calendar planners (mega-sale event markers, routine-driven mums)",Your 9.9 checklist just got smarter.,Bulk buying isn't panic—it's peace. 2 cartons of Huggies Platinum Naturemade = NatureSoft comfort locked in for weeks. Mark your calendar. 💕 Let baby sleep and play while you've got this sorted.,"Close-up: Mum circles '9.9' on wall calendar in bold marker | Writes 'Huggies refill day' underneath, grins | Text overlay: '2 cartons = 8+ weeks sorted'",PASS,,7.0,"on-voice (7/10): Warm mum-centric tone with the 💕 emoji, 'you've got this sorted' reassurance, and a well-integrated NatureSoft comfort benefit plus the on-brand 'sleep and play' line, though the sale-event/logistics framing leans slightly more transactional than the hug-motif emotional core.",,,,,
V027,carton-economics,naturemade,Stress-relief seekers (regular weekly shoppers wanting to break the cycle),Stop weekly shopping stress. Start carton stocking.,"2 cartons of Huggies Platinum Naturemade during sale = no mid-week nappy panics, just comfort like a hug. We got you, baby. 🌿 Smart planning. Real peace.","Quick-cut montage: Mum stress-buying 1 pack weekly | Rewind: Same mum relaxed, cartons stacked at home | Text: 'From weekly stress to 8+ weeks sorted'",PASS,,6.0,"on-voice (6/10): Hits the hug motif and signature 'We got you, baby' with warm emoji, but the retail/stockpiling angle leans transactional ('Smart planning', 'carton stocking') and the 'stress panic' framing skews closer to problem-agitation than the brand's reassurance-first warmth.",,,,,
V028,carton-economics,naturemade,"Practical, organised mums who want quality diapers without the constant restocking stress or guilt about cost",Smart buying that lets you breathe easier—and spend less.,"Huggies Platinum Naturemade: when you stock up, you're choosing comfort *and* value. Nature-soft care for your little one, peace of mind for you. 🌿💕","beat1: Mum opens her cupboard, reaches for Huggies Platinum Naturemade | beat2: Carton sits there—stocked, ready, one less thing to worry about | beat3: Baby sleeps soundly; mum does too, knowing she's got premium nappies on hand and savings that matter.",PASS,,6.0,"on-voice (6/10): The emoji-warm reassurance tone, hug-adjacent 'peace of mind for you' and mum-centric framing fit, but the value/savings and 'smart buying' angle leans transactional rather than the line's comfort-and-nature-first voice, and 'nappies' is off for SG's 'diapers'.",True,1,voice,Per-piece pricing that actually makes sense.,Huggies Platinum Naturemade: 28¢ per nappy when you carton-buy smart. That's the goodness of nature + numbers that add up. 💕 Benchmark this.
V029,carton-economics,naturemade,Comfort-first bulk-buyers (parents who want reassurance + value bundled),2 cartons. Zero nappy emergencies. Game over.,"Huggies Platinum Naturemade: NatureSoft comfort + smart carton economics. Buy 2 during 11.11, let your baby sleep and play in comfort for weeks. That's the hug you both need. 🌿💕","Mum unboxes 2 cartons side-by-side | Baby playing peacefully in background | Text overlay: 'Peace of mind: Priceless. Per-piece savings: 28¢. Let's do the maths.' | Final frame: Cartons stacked, serene",PASS,,6.0,"on-voice (6/10): The caption redeems it with the hug motif, NatureSoft-plus-comfort pairing, and warm emoji, but the 'Game over,' 'smart carton economics,' and 'Let's do the maths' framing skews transactional and gamer-flippant rather than the warm, reassurance-first mum-centric register.",,,,,
V030,carton-economics,naturemade,"Repeat-cycle planners (seasonal mega-sale loyalists, systems-thinkers)","Carton logic: Buy twice, worry zero times.","Real mum math: 2 cartons of Huggies Platinum Naturemade at mega-sale prices = weeks of NatureSoft comfort, locked in. Smart planning isn't overthinking—it's just mum-sense. 💕 #SG1111 #CartonWin","Mum's POV: Walking past diaper aisle, shakes head 'nope' | Shows phone calendar app reminder: 'Buy 2 cartons before 11.11 ends' | Thumbs up: 'Already sorted for weeks'",PASS,,6.0,"on-voice (6/10): The 💕 emoji, 'mum'/'mum-sense' register, and NatureSoft mention keep it on-voice, but the sale-logic/systems framing leans transactional and skips the reassurance-first hug motif and concrete comfort warmth that defines the line.",,,,,
V031,black-label-softness-craft,black-label,New parents (0-6mo) seeking luxury comfort & reassurance,Touch this. Your baby deserves nothing less. 👑,Huggies Black Label: as soft as a mother's hug. Japan-imported premium cotton crafted for your baby's delicate skin—because the best feels like love. ✨☁️,"Fingertip glides across Black Label fabric in slow-motion, impossibly soft | Mother's hand cradles sleeping baby, fabric catches light | Text overlay: 'Royal treatment starts here' as baby nestles deeper",PASS,,9.0,"on-voice (9/10): Nails the indulgent-premium warm register with the softness-craft flex, Japan cotton story, royal-treatment tie-in, and on-brand emoji use (👑✨☁️) perfectly targeted to luxury-seeking new parents.",,,,,
V032,black-label-softness-craft,black-label,Tired parents (newborn stage) prioritizing better sleep & peace of mind,One diaper changed everything about her sleep. ✨,"Snug, soft, and secure—the royal treatment your baby's skin has been waiting for. Huggies Black Label: Japan-premium softness that feels like a mother's embrace. 👑☁️","Exhausted parent's face, dark circles visible | Cut to: same parent smiling, watching baby sleep soundly in Black Label | Voiceover: 'As soft as a mother's hug. Snug, soft, secure.'",PASS,,8.0,"on-voice (8/10): Hits the signature phrases ('royal treatment', 'as soft as a mother's hug'), Japan-premium craft story, and emoji-rich premium-warm register with strong newborn-audience and social-platform fit.",,,,,
V033,black-label-softness-craft,black-label,"Gift-givers & celebration planners (showers, full-month events)",This is what premium softness looks like. Unboxing.,Luxury unboxing alert 🎁✨ Huggies Black Label gift sets—the royal treatment for every milestone. Japan-imported cotton craft meets thoughtful gifting. Perfect for showers & full-month celebrations. 👑,"Hands slowly reveal premium Black Label packaging against marble surface | Close-up: fingers trace the soft diaper texture, light reflects beautifully | Gold accents catch light as product nestles in luxury box",PASS,,9.0,"on-voice (9/10): Nails the indulgent-premium warm register with royal-treatment framing, Japan-cotton craft story, emoji-rich social styling (🎁✨👑), and retail-moment gifting tie-ins fitting the SBD context and gift-giver audience.",,,,,
V034,black-label-softness-craft,black-label,"Texture-conscious parents (sensory-aware, quality-obsessed)",Softer than you ever imagined a diaper could be. 👑,"Meet the craft: Japan-imported premium cotton in every layer. Huggies Black Label isn't just a diaper—it's as soft as a mother's hug, because your baby's comfort is non-negotiable. ☁️✨","ASMR: fingernail gently taps against diaper surface, reveals ultra-soft core | Mother's thumb strokes baby's cheek, then the diaper—texture comparison | Baby sighs contentedly as diaper hugs snugly",PASS,,9.0,"on-voice (9/10): Nails the indulgent-premium warm register with the signature 'mother's hug' line, Japan cotton craft story, and 👑☁️✨ emoji, while the ASMR/texture-comparison script perfectly fits softness-obsessed sensory parents on social.",,,,,
V035,black-label-softness-craft,black-label,Millennial parents (SES A/B) valuing craft & emotional connection,Your baby's skin just got the royal treatment. 👑✨,"Huggies Black Label: snug, soft, and secure. Japan's premium softness craft, now in Singapore. Because your baby deserves as soft as a mother's hug—every single day. 🤍☁️","Baby's tiny hand grips parent's finger | Diaper unfurls in slow-mo, revealing plush layers catching golden light | Parent's face relaxes as baby drifts to sleep, text: 'Royal treatment feels like love'",PASS,,9.0,"on-voice (9/10): Nails the indulgent-premium warm register with royal-treatment framing, softness-craft flex, Japan cotton story, and tasteful emoji—perfectly on-voice for SES A/B millennial parents.",,,,,
V036,black-label-softness-craft,black-label,"Aspirational premium buyers (first-time parents, gift-set seekers)",Premium softness. Japan-imported. Made for your baby. 🤍,"Every layer tells a story of craft. Huggies Black Label brings Japan's softness expertise to your nursery—snug, soft, secure, and as gentle as a mother's hug. Lazada Super Brand Day exclusive. 👑✨","Close-up of Black Label fabric weave under macro lens, fibers glow | Baby's cheek presses against diaper, eyes fluttering closed | Mother whispers voiceover: 'The best for my baby. Always.' 🤍",PASS,,9.0,"on-voice (9/10): Nails the indulgent-premium warm register with the mother's-hug simile, Japan cotton-craft story, softness-as-flex, Super Brand Day tie-in, and on-brand emoji use for an aspirational premium audience.",,,,,
V037,little-swimmers-pool-day,little-swimmers,"Condo-pool weekend parents (time-pressed, Saturday-morning energy)",Pool day starts the second you wake up.,"Huggies Little Swimmers: on in seconds, off in seconds, zero fuss between. Built for water, not everything else.","Parent slides swimpants on—one smooth motion | Kid bolts to the pool edge, ready | Splash. That's it. No layers, no delay.",PASS,,8.0,"on-voice (8/10): Splash-forward and playful with strong easy-on/off praise and spot-on condo-pool Saturday energy, plus a clean 'built for water, not everything else' line that keeps it off diaper territory; slightly more brisk-efficient than sunny-fun at moments.",,,,,
V038,little-swimmers-pool-day,little-swimmers,"Swim-class moms (structure-focused, transition-phase pain-point)",Swim class just got easier. Way easier.,"Quick-change genius: Little Swimmers on before class, off after—containment that keeps up with the action.","Locker room: swimpants slide up | Water: full confident play | Out of water: quick peel, done. No mess, no stress.",PASS,,9.0,"on-voice (9/10): Playful and splash-forward with strong swim-class framing, easy on-off praise, and water-containment focus that stays true to the line without drifting into diaper talk.",,,,,
V039,little-swimmers-pool-day,little-swimmers,"User-generated testimonial (authenticity-first, product-clarity seekers)",Finally: swim gear that's just for the water.,"Parent truth: Little Swimmers 5-6 are built for pool and beach play—designed to stay put while kids move freely in the water. Water containment, water confidence, water fun.",Parent on camera: 'It's not a diaper. It's swim gear.' | Kids splashing freely in background | Water-time ready.,PASS,,8.0,"on-voice (8/10): Splash-forward and water-focused with authentic parent testimonial tone that nails the 'not a diaper, it's swim gear' distinction, though slightly heavier on product-clarity than the sunny playful character/fun-colour warmth.",True,1,little-swimmers-absorbency,Finally: a product that's JUST for water.,"Parent truth: Little Swimmers 5-6 are built for the pool itself—minimal absorbency by design means maximum pool time, zero pretending."
V040,little-swimmers-pool-day,little-swimmers,"First beach-trip parents (lifestyle-aspirational, convenience-conscious)",Your beach morning just got back 20 minutes.,"Little Swimmers: slip on, head to water, slip off. The swim-day essential that actually fits swim days.","Quick montage: parent grabbing swimpants | Child running sand-free to water | Sunset splash moment—no friction, just fun.",PASS,,8.0,"on-voice (8/10): Sunny, splash-forward and convenience-focused with a first-beach-trip angle that fits the swim-day voice and audience well, though the time-saving hook leans slightly generic-lifestyle over playful character-driven charm.",,,,,
V041,little-swimmers-pool-day,little-swimmers,"Anxious first-time swim parents (confidence-building, simplicity-seeking)",Water confidence starts here. Literally one step.,"Huggies Little Swimmers fit so easy, kids barely notice—which means they focus on play, not gear.","Kid wakes up, parent holds up swimpants | On in one smooth moment | Cut to pure water joy, undistracted.",PASS,,8.0,"on-voice (8/10): Splash-forward and playful with strong easy on-off praise and swim-confidence framing that fits anxious first-time swim parents, though the 'wakes up' beat drifts slightly from the pool/beach setting.",,,,,
V042,little-swimmers-pool-day,little-swimmers,Efficiency-driven condo-pool regulars (speed and reliability paramount),Pool days should feel this simple.,"Little Swimmers 5-6: designed for water, not dry time. On fast, off faster, built to handle every splash.","Parent perspective: swimpants ready on poolside | Child jumps in, total play focus | Change-time is seconds—no waiting, no drama.",PASS,,9.0,"on-voice (9/10): Splash-forward and sunny with strong on-off praise, condo-pool framing, and an explicit 'water, not dry time' cue that keeps it squarely in swim-confidence territory rather than absorbent-diaper voice.",,,,,
V043,poonami-containment,naturemade,"Anxious commuters (working parents, daily-errand runners)",No more poonami panic on the commute.,"Mums trust Huggies Platinum Naturemade's leak guards to handle the unexpected—so you can focus on the journey, not the laundry. 🌿💕","Parent buckling baby into car seat, glancing nervously at the clock | Quick transition: same parent an hour later, smiling while checking diaper—completely dry | Text overlay: 'Comfort like a hug. Containment like peace of mind.' | Parent exhales with relief",PASS,,7.0,"on-voice (7/10): Warm reassurance-first tone, mum-centric British English, hug motif and 🌿💕 all land, but the 'poonami panic' hook leans slightly on anxiety framing that edges toward the fear-based register the brand avoids.",,,,,
V044,poonami-containment,naturemade,Trust-seeking repeat buyers (mums with 2+ kids),Three years. One mum's confidence in every change.,"Real mum, real results. Huggies Platinum Naturemade's NatureSoft liner + Double Leak Guards give mums the protection they're looking for. We got you, baby 🌿💕","Close-up of mum's face, talking directly to camera in home setting, genuine tone | Montage flashes: park visit, grocery run, car seat—subtle moments of confident parenting | Mum finishes: 'I feel more secure about what my baby's wearing. That matters to me.'",PASS,,8.0,"on-voice (8/10): Warm, mum-centric testimonial register with British 'mums', the hug motif, NatureSoft/nature language paired to a comfort benefit, and reassurance-first tone all land on-voice, though the 'real results' framing leans slightly clinical for the brand's gentler style.",True,1,absolute-leak-blowout,Three years. Almost never a blowout.,"Real mum, real results. Huggies Platinum Naturemade's NatureSoft liner + Double Leak Guards = the containment mums actually rely on. We got you, baby 🌿💕"
V045,poonami-containment,naturemade,"Active lifestyle parents (outdoor-focused, multi-location days)",From car seat to park to home—no mess.,Your day doesn't pause for blowouts. Huggies Platinum Naturemade doesn't either. Goodness of Nature. Comfort of confidence. 💕🌿,"Parent strapping baby into car (quick, assured movement) | Cut to same family at playground, parent relaxed on bench | Final beat: home, messy living room, parent changing baby with zero stress—diaper stays contained",PASS,,7.0,"on-voice (7/10): Warm, mum-centric confidence tone with the Goodness of Nature motif and emoji-warm signoff fits well, though 'no mess'/'blowouts' leans slightly functional-dry and the hug motif is absent.",,,,,
V046,poonami-containment,naturemade,"Practical mums (no-nonsense, results-driven)",The leak guard that actually works.,Mums aren't asking for perfection—they're asking for reliability. Huggies Platinum Naturemade delivers. Almost never a leak means you can actually enjoy your day. 🌿💕,"Parent's relieved facial expression in car (mid-commute, checking phone, genuinely calm) | Quick reveal of dry diaper area (close-up, soft-focus, no mess shown) | Text: 'Double Leak Guards. NatureSoft liner. Real peace of mind.'",PASS,,7.0,"on-voice (7/10): Warm mum-centric register with the hug-adjacent reassurance, correct emojis, and NatureSoft benefit pairing land well, but the flat 'that actually works' hook and 'almost never a leak' phrasing read slightly more blunt-utilitarian than the gentle premium voice.",,,,,
V047,poonami-containment,naturemade,"Humour-responsive parents (younger, social-savvy audiences)",Poonami? More like poo-no-thanks.,"Because life's messy enough without laundry disasters. Huggies Platinum Naturemade's containment means more playtime, less cleanup. Let baby sleep and play in comfort! 💕🌿","Parent laughing, shaking head at the phrase 'poonami' (relatable eye-roll) | Baby playing happily, parent in background completely unbothered | Text pop-up: 'Huggies Platinum—loved by mums across Singapore.'",PASS,,7.0,"on-voice (7/10): The humour lands for the younger social audience with on-brand emoji warmth, hug-adjacent reassurance, the signature 'sleep and play in comfort' line and 'mums' usage, though the punny leak-focused hook edges slightly cheekier and more problem-forward than the line's default gentle reassurance-first tone.",True,1,hospital-endorsement,Poonami? More like poo-no-thanks.,"Because life's messy enough without laundry disasters. Huggies Platinum Naturemade's containment means more playtime, less cleanup. Let baby sleep and play in comfort! 💕🌿"
V048,poonami-containment,naturemade,"Loyal-brand mums (default-choosers, seeking reassurance in routine)",Three years. One diaper. That's the comfort that keeps.,"When mums find their rhythm, they know it. Huggies Platinum Naturemade's leak protection and gentle nature-inspired design give baby the comfort of a hug—day and night. 🌿💕","Mum's voice over soft family footage: 'We've used Huggies Platinum since day one—through all the cuddles, all the changes, all the moments' | Montage of genuine daily moments: bedtime cuddle, morning change, park trip | Final frame: parent and baby, text overlay 'Comfort like a hug'",PASS,,9.0,"on-voice (9/10): Warmly reassurance-first and mum-centric with the hug motif, nature language paired to concrete comfort, and emoji-warm social tone—fully on-voice for loyal SG mums.",True,1,absolute-leak-blowout; hospital-endorsement,Three years. One diaper. Zero regrets.,"When mums find something that works, they stick with it. Huggies Platinum Naturemade's leak protection and gentle nature-inspired design = the hug your baby (and your laundry) deserves. 🌿💕"
